Time [days],Normalized Flux,Normalized Flux Errors
0.008808010293233106,0.9999465975554532,5.559140968589704e-06
0.040663102823881594,0.9999566819275579,5.559140968589704e-06
0.09075125808428133,1.0000109853276564,5.559140968589704e-06
0.14310736916630967,0.9999995406230155,5.559140968589704e-06
0.18017479987525692,1.0000005614402774,5.559140968589704e-06
0.2063978828830899,1.0000007415452816,5.559140968589704e-06
0.2519896658097206,1.0000094226564191,5.559140968589704e-06
0.2757154211284793,0.9999970515801223,5.559140968589704e-06
0.31025633662456364,1.000013446363509,5.559140968589704e-06
0.3848429420281997,1.0000057345722126,5.559140968589704e-06
0.42720642428166405,0.9999993643344905,5.559140968589704e-06
0.45618707675403586,0.9999955846951282,5.559140968589704e-06
0.4991251092886653,1.00001008253111,5.559140968589704e-06
0.5203253974634374,1.0000033820226517,5.559140968589704e-06
0.5860016105372013,1.0000099029798284,5.559140968589704e-06
0.6170130388157414,0.9999988965180179,5.559140968589704e-06
0.6716962699006049,0.9999997892440294,5.559140968589704e-06
0.6878677584408672,1.0000039619137318,5.559140968589704e-06
0.7313522328182509,0.9999924995817514,5.559140968589704e-06
0.7719067939928532,0.9999937811324584,5.559140968589704e-06
0.8347092706247733,1.0000021986041931,5.559140968589704e-06
0.8503883620029645,1.000000604580138,5.559140968589704e-06
0.9207570402336558,1.0000005065518645,5.559140968589704e-06
0.9457813588819093,1.0000081195189672,5.559140968589704e-06
0.9888646574317972,1.0000038686254586,5.559140968589704e-06
1.0186325551583484,1.0000070652296262,5.559140968589704e-06
1.0496160173551237,1.0000019118832146,5.559140968589704e-06
1.1085188904101098,1.0000136282455392,5.559140968589704e-06
1.1657992837071043,0.9999924263499934,5.559140968589704e-06
1.2030314287959327,1.0000086413033276,5.559140968589704e-06
1.2321910568327288,1.0000000188194273,5.559140968589704e-06
1.269241230299987,1.000003509960209,5.559140968589704e-06
1.3211700371577277,0.9999927769768341,5.559140968589704e-06
1.3470771060900424,1.0000037942575628,5.559140968589704e-06
1.3980508356604433,0.9999944743881174,5.559140968589704e-06
1.4420660594405246,0.9999950020489039,5.559140968589704e-06
1.4895582316341853,1.0000104798034561,5.559140968589704e-06
1.5185795702996108,0.9999887733433064,5.559140968589704e-06
1.5423463574465048,0.9999970615714778,5.559140968589704e-06
1.5902812908801103,0.9999956383999027,5.559140968589704e-06
1.6471875289296174,0.9999955778812473,5.559140968589704e-06
1.667337009861347,0.9999902995240105,5.559140968589704e-06
1.7217321610287484,1.000002224139506,5.559140968589704e-06
1.7712578785285615,1.0000042261603095,5.559140968589704e-06
1.8060121604230974,0.9999922560723727,5.559140968589704e-06
1.8550262824217827,1.00000515212842,5.559140968589704e-06
1.8881962766466427,0.9999989510934131,5.559140968589704e-06
1.920653747498156,0.9999959435692286,5.559140968589704e-06
1.9477276507027363,0.9999980236386673,5.559140968589704e-06
2.0108552578476697,1.0000172063708948,5.559140968589704e-06
2.064248226273918,0.9999965666094168,5.559140968589704e-06
2.0721543831250946,0.9999920094111204,5.559140968589704e-06
2.1434360228451914,0.9999975126078448,5.559140968589704e-06
2.1509887231096627,1.0000004491703556,5.559140968589704e-06
2.1938304460020457,0.9999931676852017,5.559140968589704e-06
2.2652952802462836,0.9999963728869323,5.559140968589704e-06
2.274751123844117,0.9999985195506866,5.559140968589704e-06
2.3272364568498967,1.0000079805514965,5.559140968589704e-06
2.3879872424486708,1.0000061348161426,5.559140968589704e-06
2.4350154959694414,0.9999996559417763,5.559140968589704e-06
2.4747265269277574,0.9999883809882287,5.559140968589704e-06
2.480421306613473,1.0000021636029242,5.559140968589704e-06
2.5384265404446613,0.9999965855335762,5.559140968589704e-06
2.5976320998079587,1.000000943948427,5.559140968589704e-06
2.631567936071775,0.9999977018481214,5.559140968589704e-06
2.668207941130657,0.9999997928571647,5.559140968589704e-06
2.7086340729475182,1.0000019061399161,5.559140968589704e-06
2.757135572463904,0.9999933915946618,5.559140968589704e-06
2.7878340296651367,1.0000010900467269,5.559140968589704e-06
2.833926384812742,0.9999865899264491,5.559140968589704e-06
2.8524351693023258,1.0000033622528666,5.559140968589704e-06
2.910622890513418,1.0000154823908416,5.559140968589704e-06
2.9305465594697284,1.000001317545442,5.559140968589704e-06
2.999799705333828,0.9999954516361861,5.559140968589704e-06
3.0310635012758365,1.000004282078074,5.559140968589704e-06
3.0862171292592526,1.0000031046406577,5.559140968589704e-06
3.1051948776422704,1.000001948344423,5.559140968589704e-06
3.164432640009506,0.999998401913887,5.559140968589704e-06
3.1871006016685683,0.9999956551079613,5.559140968589704e-06
3.2288069681490734,0.9999975393445112,5.559140968589704e-06
3.2669809075246676,0.9999903775670612,5.559140968589704e-06
3.297853793368738,0.9999994985575326,5.559140968589704e-06
3.3521365618860446,0.9999995573109903,5.559140968589704e-06
3.389386207098959,1.0000092358845842,5.559140968589704e-06
3.455673306715174,1.0000068074839747,5.559140968589704e-06
3.4587603762465218,0.9999937353164086,5.559140968589704e-06
3.520393116809811,0.9999998194096529,5.559140968589704e-06
3.542801798318923,0.9999964585329968,5.559140968589704e-06
3.5932076563178748,1.0000055385526914,5.559140968589704e-06
3.645942410886629,1.0000091336676142,5.559140968589704e-06
3.703847114887755,1.000007192238402,5.559140968589704e-06
3.7066393701345173,0.9999985304944345,5.559140968589704e-06
3.7639702048842185,0.9999939952059499,5.559140968589704e-06
3.8186488700203185,1.000002054323619,5.559140968589704e-06
3.8576830032795515,0.9999942495176778,5.559140968589704e-06
3.8690327179141226,1.000004617326105,5.559140968589704e-06
3.9256195715506594,0.9999998403841549,5.559140968589704e-06
3.979065403001113,1.000003078275516,5.559140968589704e-06
4.019659837267997,1.0000058862230112,5.559140968589704e-06
4.0616225166100755,1.0000026691777422,5.559140968589704e-06
4.0945707424582265,0.9999949469546827,5.559140968589704e-06
4.121149864476003,1.0000031905762548,5.559140968589704e-06
4.178989743772245,0.9999952658776663,5.559140968589704e-06
4.221576089094176,0.9999949321462268,5.559140968589704e-06
4.2664387895127165,0.9999887656848574,5.559140968589704e-06
4.304832659695757,0.9999987449635601,5.559140968589704e-06
4.324278377380343,0.9999964170244174,5.559140968589704e-06
4.365289279108155,0.9999644616654696,5.559140968589704e-06
4.417346183258466,0.9999451076111033,5.559140968589704e-06
4.473487551618802,0.9999484117116513,5.559140968589704e-06
4.521433714215064,0.9999422203663995,5.559140968589704e-06
4.540690302348475,0.9999492577444562,5.559140968589704e-06
4.593867290794815,0.9999529536646604,5.559140968589704e-06
4.621472342670215,0.9999630481234043,5.559140968589704e-06
4.675044882814277,0.9999940780245632,5.559140968589704e-06
4.704230063272149,0.9999996578040758,5.559140968589704e-06
4.750489873590846,0.9999958699226336,5.559140968589704e-06
4.793380728706352,1.0000060639952368,5.559140968589704e-06
4.818840079690634,0.999992118045322,5.559140968589704e-06
4.861632308518279,0.999952152735564,5.559140968589704e-06
4.900713868025655,0.9999499039906333,5.559140968589704e-06
4.944150586482951,0.9999601319669739,5.559140968589704e-06
4.9895025355367055,0.9999552507832482,5.559140968589704e-06
5.036061693332235,0.9999578020258998,5.559140968589704e-06
5.063249928725624,0.9999560927059663,5.559140968589704e-06
5.097228871355566,0.9999569182409435,5.559140968589704e-06
5.145213785778322,0.9999622954865491,5.559140968589704e-06
5.203419036016555,0.9999962397707377,5.559140968589704e-06
5.232278587283774,0.9999894763333107,5.559140968589704e-06
5.29755079934664,0.9999952553759924,5.559140968589704e-06
5.32800344576404,1.0000026768035952,5.559140968589704e-06
5.3615907875384075,1.0000014613491535,5.559140968589704e-06
5.390172909407638,1.0000031017822433,5.559140968589704e-06
5.42746811200103,1.000008796679551,5.559140968589704e-06
5.491346896944556,1.0000029059282922,5.559140968589704e-06
5.533368672881906,1.0000061065975183,5.559140968589704e-06
5.547361273212898,1.0000035810516106,5.559140968589704e-06
5.615134083447217,1.0000048176059626,5.559140968589704e-06
5.6523121910588126,0.9999909233431973,5.559140968589704e-06
5.684288106463479,1.000003045867025,5.559140968589704e-06
5.742294507531243,1.000004077483182,5.559140968589704e-06
5.756514352055005,1.000001141909247,5.559140968589704e-06
5.796714246588436,0.99999461492427,5.559140968589704e-06
5.865526360402566,1.000006106545154,5.559140968589704e-06
5.874955903176954,1.0000021932849101,5.559140968589704e-06
5.944525564818267,1.0000055761115905,5.559140968589704e-06
5.959606947979161,1.0000015425161919,5.559140968589704e-06
6.013056254543217,1.000011998010906,5.559140968589704e-06
6.068311501063286,1.000006169239487,5.559140968589704e-06
6.113706552635455,1.0000061479311912,5.559140968589704e-06
6.131103292996179,1.0000026165226747,5.559140968589704e-06
6.183038388005626,1.0000004820329071,5.559140968589704e-06
6.237345170136204,0.9999991210748969,5.559140968589704e-06
6.264656080147739,0.9999894258483542,5.559140968589704e-06
6.288660948579172,0.9999983334426185,5.559140968589704e-06
6.328330077272534,1.000010288384807,5.559140968589704e-06
6.3651568470515185,1.0000017986038905,5.559140968589704e-06
6.442833300031909,1.0000015852124318,5.559140968589704e-06
6.451984264492458,0.9999980466980517,5.559140968589704e-06
6.501620711237333,1.000004955149445,5.559140968589704e-06
6.535079873593308,0.9999967447149126,5.559140968589704e-06
6.602147654489965,1.0000051157929861,5.559140968589704e-06
6.647151800334381,0.9999982601982053,5.559140968589704e-06
6.6662296430852965,0.9999959185230425,5.559140968589704e-06
6.694340440361508,0.9999918871443023,5.559140968589704e-06
6.739521213327164,0.9999893016404799,5.559140968589704e-06
6.792198152964055,0.9999948863630039,5.559140968589704e-06
6.85009207910749,1.000000824627812,5.559140968589704e-06
6.868503648510968,0.999989072473242,5.559140968589704e-06
6.920613037718091,1.0000046730364263,5.559140968589704e-06
6.9472984345250905,1.0000004489504062,5.559140968589704e-06
7.012659803161705,1.0000087658011805,5.559140968589704e-06
7.039930509945955,1.0000119552685802,5.559140968589704e-06
7.068512863616262,0.9999987462665718,5.559140968589704e-06
7.106726656087669,0.9999965469170052,5.559140968589704e-06
7.167853824563625,1.0000091385304373,5.559140968589704e-06
7.185467179063467,0.9999999817176632,5.559140968589704e-06
7.224693432813068,0.9999921765319052,5.559140968589704e-06
7.26455312041908,1.0000053898056056,5.559140968589704e-06
7.32641073107915,1.00000509751467,5.559140968589704e-06
7.358614336133965,1.0000024653772155,5.559140968589704e-06
7.408198364291141,1.0000039689812592,5.559140968589704e-06
7.444014998122634,1.0000050058268262,5.559140968589704e-06
7.473526606640783,0.9999907566317322,5.559140968589704e-06
7.516732144847081,0.999998339484881,5.559140968589704e-06
7.577753081598105,0.9999973158689279,5.559140968589704e-06
7.62434098309705,1.000002137945532,5.559140968589704e-06
7.64049348265633,0.9999948252974454,5.559140968589704e-06
7.702548842444496,1.0000047319957102,5.559140968589704e-06
7.748948381707718,1.000008325518376,5.559140968589704e-06
7.781748330000436,0.9999981674892492,5.559140968589704e-06
7.832139881229612,0.9999898709494307,5.559140968589704e-06
7.838954758671134,0.9999969539789009,5.559140968589704e-06
7.893562535064745,1.0000152517365315,5.559140968589704e-06
7.929967387752408,0.999993443819833,5.559140968589704e-06
7.967207257586394,1.0000032529059453,5.559140968589704e-06
8.02677327042966,1.0000035762628277,5.559140968589704e-06
8.060700414519973,0.9999941177251669,5.559140968589704e-06
8.095630523801885,1.0000035256279545,5.559140968589704e-06
8.13664815061269,1.0000031554587123,5.559140968589704e-06
8.195911337935009,1.0000081726018017,5.559140968589704e-06
8.209610590718968,0.9999987359699691,5.559140968589704e-06
8.278335491802519,1.00000049836578,5.559140968589704e-06
8.296294002950901,0.9999927762669295,5.559140968589704e-06
8.35910512230544,1.0000034111814604,5.559140968589704e-06
8.391932279476661,0.9999997260106592,5.559140968589704e-06
8.428459192420522,0.9999958580774931,5.559140968589704e-06
8.465646718044235,0.9999999793131817,5.559140968589704e-06
8.510070637658288,1.0000129185412079,5.559140968589704e-06
